D_M,D_F,CI_M,CI_F,CID_M,CID_F,AD1,AD2,AD3,AD4
0.000722,0.000661,0.00277,0.00338,0,0,0.0004,0.000078,0.000054,0.000018
0.000603,0.000536,0.00232,0.00293,0,0,0.0004,0.000078,0.000054,0.000018
0.000499,0.000424,0.00206,0.00266,0,0,0.0004,0.000078,0.000054,0.000018
0.000416,0.000333,0.00187,0.00244,0,0,0.0004,0.000078,0.000054,0.000018
0.000358,0.000267,0.00172,0.00224,0,0,0.0004,0.000078,0.000054,0.000018
0.000323,0.000224,0.00159,0.0021,0,0,0.0004,0.000078,0.000054,0.000018
0.000309,0.000201,0.0015,0.00198,0,0,0.0004,0.000078,0.000054,0.000018
0.000308,0.000189,0.00143,0.00189,0,0,0.0004,0.000078,0.000054,0.000018
0.000311,0.000181,0.00138,0.00181,0,0,0.0004,0.000078,0.000054,0.000018
0.000312,0.000175,0.00135,0.00176,0,0,0.0004,0.000078,0.000054,0.000018
0.000312,0.000169,0.00133,0.00173,0,0,0.0004,0.000078,0.000054,0.000018
0.000312,0.000165,0.00133,0.00171,0,0,0.0004,0.000078,0.000054,0.000018
0.000313,0.000165,0.00134,0.00171,0,0,0.0004,0.000078,0.000054,0.000018
0.00032,0.000169,0.00136,0.00171,0,0,0.0004,0.000078,0.000054,0.000018
0.000336,0.000179,0.00138,0.00172,0,0,0.0004,0.000078,0.000054,0.000018
0.000364,0.000192,0.0014,0.00173,0,0,0.0004,0.000078,0.000054,0.000018
0.000404,0.000208,0.00141,0.00176,0,0,0.0004,0.000078,0.000054,0.000018
0.000455,0.000226,0.00141,0.00178,0,0,0.0004,0.000078,0.000054,0.000018
0.000513,0.000245,0.00141,0.00182,0,0,0.0004,0.000078,0.000054,0.000018
0.000572,0.000264,0.00057,0.00095,0,0,0.0004,0.000078,0.000054,0.000018
0.000621,0.000283,0.00057,0.00098,0,0,0.0004,0.000078,0.000054,0.000018
0.000661,0.0003,0.0006,0.00101,0,0,0.0004,0.000078,0.000054,0.000018
0.000692,0.000315,0.00063,0.00105,0,0,0.0004,0.000078,0.000054,0.000018
0.000716,0.000328,0.00068,0.0011,0,0,0.0004,0.000078,0.000054,0.000018
0.000738,0.000338,0.00072,0.00116,0,0,0.0004,0.000078,0.000054,0.000018
0.000759,0.000347,0.00078,0.00123,0,0,0.0004,0.000078,0.000054,0.000018
0.000779,0.000355,0.00084,0.00129,0,0,0.0004,0.000078,0.000054,0.000018
0.000795,0.000362,0.00092,0.00137,0,0,0.0004,0.000078,0.000054,0.000018
0.000815,0.000372,0.00099,0.00144,0,0,0.0004,0.000078,0.000054,0.000018
0.000842,0.000386,0.00108,0.00153,0,0,0.0004,0.000078,0.000054,0.000018
0.000881,0.000406,0.00116,0.00161,0,0,0.0004,0.000078,0.000054,0.000018
0.000932,0.000432,0.00125,0.00174,0,0,0.0004,0.000078,0.000054,0.000018
0.000994,0.000465,0.00135,0.00189,0,0,0.0004,0.000078,0.000054,0.000018
0.001055,0.000496,0.00146,0.00204,0,0,0.0004,0.000078,0.000054,0.000018
0.001121,0.000528,0.00158,0.00222,0,0,0.0004,0.000078,0.000054,0.000018
0.001194,0.000563,0.00171,0.0024,0,0,0.0004,0.000078,0.000054,0.000018
0.001275,0.000601,0.00188,0.00261,0,0,0.0004,0.000078,0.000054,0.000018
0.001367,0.000646,0.00207,0.00285,0,0,0.0004,0.000078,0.000054,0.000018
0.001472,0.000699,0.00231,0.00311,0,0,0.0004,0.000078,0.000054,0.000018
0.001589,0.000761,0.0026,0.00341,0,0,0.0004,0.000078,0.000054,0.000018
0.001715,0.000828,0.00293,0.00371,0,0,0.0004,0.000078,0.000054,0.000018
0.001845,0.000897,0.0033,0.00404,0,0,0.0004,0.000078,0.000054,0.000018
0.001978,0.000966,0.00375,0.00437,0,0,0.0004,0.000078,0.000054,0.000018
0.002113,0.001033,0.00425,0.00471,0,0,0.0004,0.000078,0.000054,0.000018
0.002255,0.001103,0.00482,0.00504,0,0,0.0004,0.000078,0.000054,0.000018
0.002413,0.001181,0.00545,0.00537,0,0,0.0004,0.000078,0.000054,0.000018
0.002595,0.001274,0.00612,0.00573,0,0,0.0004,0.000078,0.000054,0.000018
0.002805,0.001389,0.00684,0.00609,0,0,0.0004,0.000078,0.000054,0.000018
0.003042,0.001527,0.00761,0.00644,0,0,0.0004,0.000078,0.000054,0.000018
0.003299,0.00169,0.00842,0.0068,0,0,0.0004,0.000078,0.000054,0.000018
0.00357,0.001873,0.00926,0.00716,0,0,0.0004,0.000078,0.000054,0.000018
0.003847,0.002074,0.01013,0.00753,0,0,0.0004,0.000078,0.000054,0.000018
0.004132,0.002295,0.01101,0.00791,0,0,0.0004,0.000078,0.000054,0.000018
0.004434,0.002546,0.01193,0.0083,0,0,0.0004,0.000078,0.000054,0.000018
0.004778,0.002836,0.01289,0.0087,0,0,0.0004,0.000078,0.000054,0.000018
0.005203,0.003178,0.01385,0.00914,0,0,0.0004,0.000078,0.000054,0.000018
0.005744,0.003577,0.01499,0.00969,0,0,0.0004,0.000078,0.000054,0.000018
0.006427,0.004036,0.01613,0.01029,0,0,0.0004,0.000078,0.000054,0.000018
0.00726,0.004556,0.0173,0.01095,0,0,0.0004,0.000078,0.000054,0.000018
0.008229,0.005133,0.01848,0.01167,0,0,0.0004,0.000078,0.000054,0.000018
0.009313,0.005768,0.01965,0.0125,0,0,0.0004,0.000078,0.000054,0.000018
0.01049,0.006465,0.02094,0.01334,0,0,0.0004,0.000078,0.000054,0.000018
0.011747,0.007235,0.02228,0.01428,0,0,0.0004,0.000078,0.000054,0.000018
0.013091,0.008094,0.0237,0.01536,0,0,0.0004,0.000078,0.000054,0.000018
0.014542,0.009059,0.02526,0.01661,0,0,0.0004,0.000078,0.000054,0.000018
0.016134,0.010148,0.02705,0.01802,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.017905,0.011376,0.02886,0.01937,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.019886,0.01276,0.03096,0.02084,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.022103,0.014316,0.03341,0.0224,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.024571,0.016066,0.0362,0.02406,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.027309,0.018033,0.03933,0.02583,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.03034,0.020241,0.04278,0.02769,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.033684,0.022715,0.04646,0.02964,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.037371,0.025479,0.05031,0.03171,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.04143,0.028561,0.0543,0.0339,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.045902,0.031989,0.05834,0.03621,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.050829,0.035796,0.06233,0.03894,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.056262,0.040026,0.06621,0.04172,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.062257,0.044726,0.06992,0.04457,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.068871,0.049954,0.07344,0.04749,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.076187,0.055774,0.07676,0.05048,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.084224,0.062253,0.07985,0.05348,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.093071,0.069494,0.08273,0.05648,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.1028,0.077511,0.0854,0.05952,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.113489,0.086415,0.08793,0.06261,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.125221,0.096294,0.09036,0.06573,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.13808,0.107243,0.09269,0.06884,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.152157,0.119364,0.09495,0.07196,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.167543,0.132763,0.09717,0.07509,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.184333,0.147553,0.09936,0.07826,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.202621,0.16385,0.1016,0.0815,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.2225,0.181775,0.10343,0.0842,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.244059,0.201447,0.10539,0.08712,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.267383,0.222987,0.10757,0.09038,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.292544,0.246507,0.10995,0.09396,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.319604,0.272115,0.11268,0.09816,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.348606,0.299903,0.11592,0.10331,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.379572,0.329942,0.11906,0.10818,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.412495,0.362281,0.12282,0.11412,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.447334,0.396933,0.12767,0.12251,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.48401,0.433869,0,0,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.522397,0.473008,0,0,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.562317,0.514211,0,0,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.603539,0.557269,0,0,0,0,0.0002,0.0000325,0.0000225,0.0000075
0.64577,0.601896,0,0,0,0,0.0002,0.0000325,0.0000225,0.0000075
1,1,0,0,0,0,0.0002,0.0000325,0.0000225,0.0000075